Word,ACT_R_activation,Location_fan,List
internist,122.4167309454615,False,2
missionaris,130.2173335666804,False,2
kluizenaar,121.89075269891634,False,2
dokter,116.69104810442762,False,2
kloosterling,135.50552077839384,False,2
stroper,131.32328332401485,False,2
slager,125.87033456201384,False,2
kapitein,126.67005571045065,False,2
acrobaat,124.49728683682605,False,2
soldaat,124.95833456476754,False,2
kolonel,140.92248562103975,False,2
chirurg,117.49344577837057,False,2
bakker,147.19318143012882,False,2
klant,120.167580943166,False,2
groenteboer,123.76472353905054,False,2
verkoper,128.562396974477,False,2
loodgieter,119.25071534377838,False,2
jager,136.07166170036945,False,2
admiraal,129.0323040102191,False,2
monteur,131.0419124116718,False,2
goochelaar,128.98655742729602,False,2
monnik,118.61185167254347,False,2
neuroloog,134.53708268381592,False,2
kruidenier,132.70569896841783,False,2
procureur,129.41598387161125,False,4
elektricien,118.39270776791007,False,4
kloosterling,129.75700394222227,False,4
denker,133.82909654001497,False,4
illustrator,124.58682036180342,False,4
stroper,135.90089592921396,False,4
internist,125.85143344514563,False,4
loodgieter,119.12414849462338,False,4
jager,140.38090455064173,False,4
schilder,123.91800229654632,False,4
kunstenaar,127.95043447177457,False,4
monteur,132.7274429681656,False,4
missionaris,127.7234039176817,False,4
installateur,134.5092528249205,False,4
admiraal,131.94504211990557,False,4
advocaat,118.36172917785795,False,4
kolonel,144.60225174509475,False,4
notaris,125.48317133648449,False,4
kluizenaar,118.66806987224268,False,4
wetenschapper,112.57169819303377,False,4
raadsman,128.7454146544123,False,4
graficus,123.46368849999799,False,4
dokter,121.23029920669335,False,4
monnik,117.31435681323832,False,4
notaris,128.67174281784787,False,6
loodgieter,114.73658429761771,False,6
soldaat,125.63960175899173,False,6
kapitein,131.26109392414864,False,6
onderzoeker,114.84384356861027,False,6
elektricien,117.47675387768254,False,6
zanger,127.75706143759207,False,6
jager,144.3362668403568,False,6
deejay,135.3194808837799,False,6
kelner,112.28108938982679,False,6
procureur,131.58023511685724,False,6
internist,123.53823317410777,False,6
chirurg,115.73683167078147,False,6
installateur,133.62136213992213,False,6
dokter,117.56391349242392,False,6
artiest,140.9011474485563,False,6
visser,131.85324689827314,False,6
muzikant,130.39245671015578,False,6
ober,122.33830946391124,False,6
barman,124.49297954348603,False,6
monteur,128.79235133082614,False,6
neuroloog,134.09650954842857,False,6
wetenschapper,118.12110529224091,False,6
serveerster,116.30804657684588,False,6
kapitein,132.93217631696953,False,8
goochelaar,123.36639024196124,False,8
clown,137.43237049444397,False,8
bakker,147.54418175070464,False,8
slager,125.99099275632065,False,8
monteur,132.96455168164118,False,8
dronkaard,120.8530390279181,False,8
illustrator,127.5300694975844,False,8
kloosterling,133.31456914891388,False,8
graficus,124.74283904013862,False,8
missionaris,127.14955050405749,False,8
dokter,118.45276354450459,False,8
landloper,130.45581454122205,False,8
chirurg,118.87045271270877,False,8
schilder,124.8519023089665,False,8
kruidenier,135.96864232420077,False,8
monnik,116.867551980452,False,8
kluizenaar,119.13974992192345,False,8
kunstenaar,126.99173374716912,False,8
internist,120.40779147040448,False,8
installateur,134.60273904165618,False,8
neuroloog,130.8396722197546,False,8
groenteboer,122.69952394714397,False,8
admiraal,133.97226562483587,False,8
missionaris,136.70645460306272,False,10
landloper,133.07804934988184,False,10
professor,138.51642414803572,False,10
ober,121.78734576576227,False,10
kelner,109.80872192107302,False,10
installateur,127.96198055500827,False,10
kluizenaar,116.89287230739109,False,10
notaris,122.41211800867575,False,10
kloosterling,134.2143059777672,False,10
monnik,122.45327878750663,False,10
serveerster,115.9359316764286,False,10
elektricien,116.48488476346603,False,10
loodgieter,110.84499630938853,False,10
advocaat,112.94468841981455,False,10
dronkaard,116.81565366785732,False,10
schrijver,138.04468872687642,False,10
barman,122.809855660197,False,10
raadsman,124.6164266628189,False,10
procureur,128.97514330845954,False,10
monteur,127.43468568221098,False,10
klant,116.25497451964944,False,10
auteur,135.64919253476558,False,10
verkoper,123.02622837994392,False,10
onderzoeker,113.04449672747157,False,10
kolonel,141.06863221288398,False,12
barman,129.61456282081386,False,12
monnik,118.12518463921147,False,12
missionaris,129.20091384756046,False,12
graficus,124.08104809798071,False,12
soldaat,124.60610019298178,False,12
serveerster,126.30523796680943,False,12
bakker,154.7145784888676,False,12
elektricien,116.5001474025187,False,12
advocaat,118.7515381726679,False,12
admiraal,131.41480355218616,False,12
kunstenaar,127.73636011838337,False,12
loodgieter,117.98034117433991,False,12
schilder,124.44653335883555,False,12
denker,135.4778730241954,False,12
kapitein,127.49486804136654,False,12
kloosterling,129.87728627427674,False,12
kluizenaar,119.32548908953562,False,12
monteur,130.4446903663813,False,12
illustrator,126.01271211077085,False,12
raadsman,130.50553974773533,False,12
wetenschapper,114.25209373817796,False,12
installateur,131.97970524637336,False,12
groenteboer,128.0237079557182,False,12
soldaat,125.29014050104551,False,14
monnik,117.64542250589545,False,14
kloosterling,131.49545701221555,False,14
journalist,124.7719721783916,False,14
kelner,116.67269865352823,False,14
clown,138.1519692610357,False,14
vertaler,127.73935446727398,False,14
admiraal,125.98379145995364,False,14
installateur,140.00977725037998,False,14
schrijver,128.61149363493666,False,14
dokter,118.09990892792872,False,14
notaris,131.8614428490052,False,14
procureur,128.68629596161833,False,14
kapitein,122.26265391515761,False,14
kolonel,138.48822483673277,False,14
kluizenaar,119.72434891126692,False,14
chirurg,111.56268337071735,False,14
internist,122.14195877023442,False,14
serveerster,127.0258856426906,False,14
elektricien,119.90169175557405,False,14
missionaris,125.72253281535512,False,14
neuroloog,130.09294085708964,False,14
acrobaat,126.45327253115892,False,14
auteur,134.2653886116162,False,14
kruidenier,127.28172511671913,False,16
raadsman,132.4351153564472,False,16
muzikant,131.55468448736409,False,16
artiest,140.2630342063871,False,16
installateur,127.83745569998553,False,16
slager,121.5445483661636,False,16
kolonel,141.74682834456405,False,16
zanger,127.0897216300211,False,16
stroper,130.68916344551516,False,16
bakker,145.27213383215215,False,16
loodgieter,116.60516797523866,False,16
admiraal,130.50779623666384,False,16
monteur,128.78207024346904,False,16
consument,130.358363567782,False,16
jager,136.2655608447442,False,16
soldaat,124.27973292441732,False,16
missionaris,133.67025091196473,False,16
groenteboer,122.75514355286921,False,16
kloosterling,136.8624580805692,False,16
klant,116.14300647754187,False,16
kapitein,127.68554753984964,False,16
notaris,127.97328272850494,False,16
deejay,136.1155457560746,False,16
elektricien,117.60083500655163,False,16
ober,122.94081623516063,False,18
kluizenaar,122.96353479019014,False,18
barman,125.33318442805071,False,18
kolonel,142.1059292875619,False,18
journalist,127.58416520321873,False,18
serveerster,118.46641517002818,False,18
admiraal,131.43738374572717,False,18
kapitein,124.28068071703596,False,18
loodgieter,114.34202634057763,False,18
schrijver,134.23527590516892,False,18
monteur,126.93090698875531,False,18
verkoper,129.57744760429725,False,18
soldaat,122.79602671723207,False,18
onderzoeker,112.86379628986646,False,18
professor,134.51565570019264,False,18
missionaris,131.89544620617693,False,18
elektricien,117.10143030719951,False,18
chirurg,113.5381749461381,False,18
winkelier,119.95546926510583,False,18
internist,122.678383883371,False,18
installateur,133.23742125334064,False,18
neuroloog,134.22172092924586,False,18
dokter,115.16150764689101,False,18
kelner,111.3117416561057,False,18
internist,120.44950283103384,False,20
kelner,113.37965262417123,False,20
kolonel,145.5932619596953,False,20
monnik,120.7918672528615,False,20
groenteboer,126.76825028676248,False,20
installateur,132.08889978695186,False,20
schutter,131.64993377230985,False,20
notaris,126.04494938137626,False,20
elektricien,116.60981499963117,False,20
monteur,129.44207432598367,False,20
kloosterling,133.5279349895382,False,20
kluizenaar,120.97028233206639,False,20
ober,121.8426111913745,False,20
loodgieter,115.91037441056966,False,20
advocaat,116.59133219762417,False,20
neuroloog,131.18652606442774,False,20
stroper,135.0073693231311,False,20
chirurg,114.55280801270193,False,20
raadsman,126.76825028676248,False,20
procureur,128.72804684112288,False,20
dokter,116.71957068054446,False,20
missionaris,131.75520638175735,False,20
admiraal,133.11997061932686,False,20
bakker,151.9395441121884,False,20
kluizenaar,118.66549593743667,False,22
wetenschapper,112.44465488987225,False,22
missionaris,129.59266817163413,False,22
raadsman,128.94572066912372,False,22
advocaat,115.39823072353848,False,22
dokter,116.21623775418335,False,22
soldaat,127.19858904557655,False,22
notaris,125.69535268365941,False,22
chirurg,112.31259576556799,False,22
neuroloog,131.68883939125922,False,22
kloosterling,132.6158741492627,False,22
loodgieter,116.49224144778887,False,22
elektricien,117.59259356473355,False,22
kunstenaar,132.99140909418472,False,22
illustrator,129.0169156514715,False,22
internist,123.05897967403547,False,22
barman,129.41893884606853,False,22
installateur,133.102809750025,False,22
procureur,128.66624505911997,False,22
professor,135.8672630350662,False,22
admiraal,134.4819107123887,False,22
monteur,130.5572886091908,False,22
serveerster,123.05173275202776,False,22
monnik,118.85732354523587,False,22
verkoper,126.85590235069562,False,24
raadsman,129.60563139581583,False,24
kruidenier,130.98093942948478,False,24
neuroloog,134.51765043866544,False,24
internist,125.36932362207621,False,24
soldaat,126.61880575295535,False,24
bakker,146.55417763799235,False,24
kluizenaar,121.69216681043224,False,24
notaris,128.3980753253343,False,24
kloosterling,132.2300230343342,False,24
slager,125.1273657550503,False,24
kolonel,141.48155823310577,False,24
klant,117.75098557747931,False,24
admiraal,130.0067673362302,False,24
loodgieter,116.14693225086403,False,24
missionaris,129.47938977964068,False,24
vertaler,129.43903347817758,False,24
schrijver,134.37832302224055,False,24
kapitein,128.14285287536558,False,24
installateur,129.2472641627805,False,24
elektricien,116.02947984837316,False,24
monnik,119.15705669743808,False,24
groenteboer,123.96303821580352,False,24
monteur,129.27986877226766,False,24
procureur,134.65433572240863,False,26
deejay,131.45101000649143,False,26
klant,114.47416619784103,False,26
artiest,140.9712287167962,False,26
missionaris,138.85790670326438,False,26
zanger,129.46866084121368,False,26
ober,120.80831703145698,False,26
kruidenier,126.30971908315911,False,26
monteur,127.28657179876039,False,26
clown,132.68847418789002,False,26
bakker,150.38406593592603,False,26
groenteboer,117.81926292410354,False,26
monnik,126.56809232961221,False,26
verkoper,122.0084772273058,False,26
slager,117.9987312427035,False,26
notaris,125.10341199455809,False,26
elektricien,114.36969476389206,False,26
barman,121.43053484741098,False,26
installateur,126.62255045607533,False,26
loodgieter,111.24091339173299,False,26
muzikant,133.38179688824286,False,26
dompteur,124.85084091255922,False,26
serveerster,114.75782536152954,False,26
kelner,110.43931591212763,False,26
auteur,134.86073729405499,False,28
kelner,112.09055154136986,False,28
acrobaat,122.4503562626198,False,28
vertaler,134.7211795612736,False,28
elektricien,115.84954723844687,False,28
kunstenaar,133.9403692972435,False,28
monnik,122.1282597334497,False,28
installateur,127.60677025415121,False,28
wetenschapper,121.44550975560911,False,28
illustrator,129.96322094829677,False,28
slager,120.69073301902031,False,28
clown,134.96623590720793,False,28
bakker,149.64937973204638,False,28
loodgieter,111.17744451164364,False,28
ober,122.50519394165542,False,28
monteur,124.64949327967815,False,28
goochelaar,122.13889774272715,False,28
serveerster,118.42107633965684,False,28
kluizenaar,121.79765424127339,False,28
barman,123.85516826992776,False,28
professor,140.23923723862328,False,28
dompteur,120.10906376085292,False,28
groenteboer,117.59434406170533,False,28
kruidenier,131.4384177133417,False,28
notaris,125.3180143364402,False,30
dokter,119.55089892612062,False,30
kapitein,128.3232824441705,False,30
graficus,133.7472732831065,False,30
bakker,147.90513553005107,False,30
neuroloog,134.98275763851626,False,30
raadsman,128.86603105700183,False,30
loodgieter,115.65462427766062,False,30
admiraal,131.14836347901178,False,30
monteur,129.8019034904546,False,30
ober,121.41235230299147,False,30
groenteboer,125.39766265630462,False,30
slager,125.84584010478974,False,30
serveerster,119.68214084020977,False,30
kolonel,140.68614395963775,False,30
verkoper,124.02016412615706,False,30
chirurg,116.75495656859118,False,30
internist,123.27008034281255,False,30
soldaat,127.07550249139675,False,30
advocaat,114.69082521856708,False,30
schilder,134.32452154160083,False,30
procureur,127.98292975585639,False,30
klant,117.7094249953739,False,30
kruidenier,131.53259238552775,False,30
kruidenier,139.87410293200028,False,32
kunstenaar,126.2709633525914,False,32
verkoper,124.66879164621444,False,32
procureur,129.01544550281662,False,32
illustrator,125.37939912523996,False,32
klant,119.55264872060273,False,32
kluizenaar,118.08201190296542,False,32
goochelaar,124.14472427831467,False,32
wetenschapper,114.28517245957725,False,32
schilder,122.05468391379668,False,32
graficus,122.03598282244408,False,32
missionaris,128.89682506807074,False,32
clown,136.63904800658366,False,32
slager,126.52727697420912,False,32
dompteur,121.14284875946181,False,32
advocaat,116.31324390508517,False,32
elektricien,117.99215557384356,False,32
denker,135.21809038065044,False,32
notaris,123.4827371316806,False,32
monnik,117.66277144695407,False,32
raadsman,128.12624549016965,False,32
acrobaat,119.48916596879394,False,32
kloosterling,130.88199245814988,False,32
monteur,134.68139697183963,False,32
professor,132.8305491246812,False,34
admiraal,135.26398033477324,False,34
raadsman,129.6031913658549,False,34
missionaris,134.4734387887934,False,34
installateur,130.6747341604628,False,34
neuroloog,133.97687921162935,False,34
groenteboer,125.89734228590684,False,34
dokter,116.66715388070978,False,34
barman,127.68261397065613,False,34
chirurg,115.59913146003262,False,34
elektricien,115.47009583742636,False,34
monnik,124.33975369176571,False,34
kruidenier,131.37378374612078,False,34
bakker,149.0483575390942,False,34
slager,124.34896408870313,False,34
monteur,128.77505051031093,False,34
notaris,124.84276540058596,False,34
onderzoeker,113.98785616479196,False,34
procureur,129.44583784749256,False,34
loodgieter,113.7586269790256,False,34
advocaat,114.7250130450517,False,34
kapitein,131.43216498102845,False,34
serveerster,120.18886708377974,False,34
internist,123.00497763467632,False,34
kloosterling,131.39491748370196,False,36
neuroloog,131.28119476521854,False,36
ober,126.00273242249877,False,36
clown,134.6512236150077,False,36
goochelaar,122.96148856711653,False,36
schilder,122.92762919506745,False,36
acrobaat,119.96660695140588,False,36
kelner,116.9111180761614,False,36
advocaat,115.72175705465881,False,36
admiraal,131.0873734212696,False,36
raadsman,128.93758317095677,False,36
illustrator,126.51693828311949,False,36
kunstenaar,128.81935227474415,False,36
kolonel,144.11075799455782,False,36
notaris,126.2605131383004,False,36
procureur,127.33351699630546,False,36
dompteur,117.80087163197895,False,36
missionaris,129.10607938628777,False,36
dokter,122.32035333816499,False,36
monteur,135.179487798775,False,36
graficus,123.12952798841769,False,36
monnik,118.547465473083,False,36
kluizenaar,117.43021236508963,False,36
elektricien,118.4465470771058,False,36
procureur,128.23952315450927,False,38
deejay,134.7423481184942,False,38
elektricien,116.72752120471111,False,38
notaris,124.05724527867045,False,38
kloosterling,131.88252744817984,False,38
monnik,119.45230372453227,False,38
advocaat,115.90701671782364,False,38
soldaat,128.09845392509806,False,38
neuroloog,135.45281602692668,False,38
groenteboer,125.28171886901966,False,38
installateur,130.14924098770805,False,38
chirurg,118.0201886993996,False,38
zanger,126.55140815111419,False,38
missionaris,129.91732323744756,False,38
raadsman,130.08723821078965,False,38
loodgieter,116.44714681775464,False,38
verkoper,124.65647192303041,False,38
muzikant,130.11681422029454,False,38
admiraal,134.32115895611076,False,38
consument,131.6210877658996,False,38
monteur,130.544155400315,False,38
artiest,140.68826007755928,False,38
kluizenaar,120.99388470059131,False,38
kruidenier,132.2317259414227,False,38
deejay,132.89000262532548,False,40
goochelaar,122.07688181758121,False,40
serveerster,116.96386742903309,False,40
notaris,123.07099029527976,False,40
groenteboer,116.98821832543898,False,40
artiest,142.39491152507142,False,40
kluizenaar,122.49565163773654,False,40
bakker,148.45759858570082,False,40
slager,121.05355977791065,False,40
kloosterling,136.25705855185586,False,40
acrobaat,121.2465283736041,False,40
dompteur,120.40200494434049,False,40
advocaat,114.64397095220656,False,40
auteur,134.73875068864348,False,40
procureur,131.2792809507456,False,40
monteur,125.95406511141645,False,40
kruidenier,130.4552567535136,False,40
ober,119.81647740749027,False,40
raadsman,128.58259398245633,False,40
installateur,127.35665196665548,False,40
schrijver,135.93964480137848,False,40
elektricien,114.55669078807071,False,40
loodgieter,110.98706045617183,False,40
clown,132.09240891824754,False,40
loodgieter,118.9256750182237,False,42
installateur,135.68931449478336,False,42
kloosterling,132.8788966921062,False,42
elektricien,118.98658396576863,False,42
muzikant,130.02181890592954,False,42
soldaat,119.49334535764788,False,42
artiest,142.97801162246225,False,42
jager,141.5746428038005,False,42
kunstenaar,128.78524930277615,False,42
admiraal,128.45592643098587,False,42
kluizenaar,119.82217074804028,False,42
missionaris,127.7651612513201,False,42
barman,127.66660770207854,False,42
monnik,117.5823824227115,False,42
schilder,128.07805269809697,False,42
stroper,133.9841654419845,False,42
ober,126.59065686870477,False,42
kapitein,123.43087233349064,False,42
dokter,115.62538336634358,False,42
monteur,130.44761688525116,False,42
chirurg,115.41858495593725,False,42
neuroloog,133.13961861496915,False,42
internist,121.71889876975501,False,42
kolonel,138.29913485242545,False,42
internist,122.91266701315656,False,44
goochelaar,124.67384516677023,False,44
notaris,123.43588525113725,False,44
vertaler,135.52776907000734,False,44
consument,131.8590954926153,False,44
raadsman,128.07695943205238,False,44
bakker,148.41247420143884,False,44
dokter,121.57477686558492,False,44
acrobaat,124.08023005852465,False,44
auteur,137.52046223267962,False,44
clown,132.71176656344545,False,44
verkoper,123.54949113115754,False,44
monteur,127.42086980629334,False,44
advocaat,113.2734806123125,False,44
kelner,110.55256403368712,False,44
barman,125.47585110941061,False,44
installateur,128.36167418307753,False,44
procureur,130.54723978826468,False,44
elektricien,116.01892686838121,False,44
chirurg,117.65980585695819,False,44
dompteur,120.42391591090326,False,44
kruidenier,134.25141693305562,False,44
neuroloog,133.6434786974143,False,44
loodgieter,113.5158330363591,False,44
illustrator,124.86080164986518,False,46
raadsman,131.47808669339452,False,46
internist,121.76805114419705,False,46
chirurg,114.69398575689415,False,46
kunstenaar,127.18123674084204,False,46
zwerver,121.87077567514369,False,46
dronkaard,121.62978341580992,False,46
elektricien,115.63353954310436,False,46
procureur,128.4942769700646,False,46
installateur,134.95260007986997,False,46
admiraal,130.95692635839816,False,46
artiest,141.33846931488898,False,46
neuroloog,129.6204680703162,False,46
kloosterling,131.99059768807294,False,46
missionaris,128.80808094677144,False,46
advocaat,116.83878545456461,False,46
graficus,123.36954685310879,False,46
notaris,124.66226463386386,False,46
deejay,135.6292716251499,False,46
loodgieter,116.93006583594541,False,46
monteur,132.1103368518334,False,46
kolonel,143.89870040644857,False,46
schilder,125.48694420638215,False,46
dokter,119.34977128908271,False,46
notaris,123.8851154195477,False,48
bakker,152.63962275744893,False,48
groenteboer,125.73237466465383,False,48
klant,117.0096675018584,False,48
wetenschapper,121.41265217375071,False,48
barman,126.632807297817,False,48
monteur,129.13668942010537,False,48
admiraal,135.64745258872745,False,48
neuroloog,135.95268939882047,False,48
installateur,130.13345518162703,False,48
internist,123.82179664757943,False,48
raadsman,128.60052721209166,False,48
procureur,128.66402917569025,False,48
serveerster,117.63973914164612,False,48
ober,121.3484259912612,False,48
onderzoeker,114.87065526298242,False,48
advocaat,113.92771658962539,False,48
loodgieter,114.66703898895962,False,48
consument,133.127656720069,False,48
elektricien,116.86160887632222,False,48
dokter,118.55457501000512,False,48
kapitein,133.31676623483412,False,48
kelner,111.340352634419,False,48
chirurg,115.90649175230037,False,48
monnik,117.64445040238564,False,50
kunstenaar,124.4353043683452,False,50
groenteboer,123.28455163103563,False,50
kloosterling,130.3830392667956,False,50
raadsman,132.53824248019384,False,50
illustrator,124.27034056673652,False,50
advocaat,119.26146110891392,False,50
bakker,149.69058430813578,False,50
neuroloog,131.13229241387043,False,50
kluizenaar,120.34558190621719,False,50
notaris,123.84325293837094,False,50
zanger,127.1394121142964,False,50
kruidenier,137.01913179617026,False,50
graficus,122.93986653831941,False,50
schilder,124.06046548688694,False,50
deejay,134.29889675913515,False,50
procureur,131.43459589567493,False,50
denker,133.76788005632184,False,50
slager,125.59729282821526,False,50
installateur,133.24624131077445,False,50
wetenschapper,113.28780225429472,False,50
missionaris,128.40207551817718,False,50
internist,124.72766337615136,False,50
monteur,135.6153318528312,False,50
consument,132.87108680593872,False,52
neuroloog,130.34188754427907,False,52
professor,135.65781478408314,False,52
wetenschapper,112.58780807501428,False,52
admiraal,125.37733252211166,False,52
raadsman,131.01232050428968,False,52
kloosterling,131.17313246498213,False,52
dokter,117.74599085696825,False,52
kluizenaar,121.46475166085015,False,52
klant,122.83597696314297,False,52
advocaat,117.36006345712498,False,52
monnik,117.94202132405098,False,52
soldaat,127.4105431048157,False,52
deejay,141.62252453444273,False,52
procureur,126.36263553216995,False,52
missionaris,126.94692241870331,False,52
notaris,129.22168258244042,False,52
groenteboer,131.7701824835552,False,52
internist,123.47562593271967,False,52
kruidenier,139.32455408551584,False,52
kolonel,138.7453703955779,False,52
chirurg,113.80978802688271,False,52
zanger,128.20213569318892,False,52
kapitein,123.47012944340597,False,52
goochelaar,125.22415478525079,False,54
loodgieter,111.15810025677095,False,54
barman,122.50568456441042,False,54
chirurg,122.03742654397132,False,54
monteur,124.80044212907222,False,54
zanger,134.68582059226432,False,54
bakker,149.20375793307554,False,54
serveerster,113.04524680868614,False,54
verkoper,124.60698792518616,False,54
ober,120.82747900899228,False,54
kelner,110.0357092814451,False,54
dokter,119.68402299458218,False,54
slager,121.38846735019754,False,54
clown,134.8100933920246,False,54
neuroloog,135.59452706129716,False,54
professor,139.67094001627635,False,54
klant,118.28449690958416,False,54
deejay,134.0236967434291,False,54
onderzoeker,119.61560133878086,False,54
internist,122.78516356432888,False,54
installateur,126.74174060900687,False,54
kruidenier,128.5339978097382,False,54
elektricien,115.10646673466866,False,54
groenteboer,118.66471151165216,False,54
dokter,119.04170561932895,False,56
zwerver,117.57236420962677,False,56
admiraal,132.58408364270042,False,56
kruidenier,132.60267945733244,False,56
monnik,122.35442864363613,False,56
artiest,140.6261293492695,False,56
kelner,114.05395444985469,False,56
kapitein,130.34029011414785,False,56
slager,126.19844160883494,False,56
graficus,130.46085926804628,False,56
serveerster,123.22209508248869,False,56
deejay,132.13482683640888,False,56
chirurg,121.46885446926018,False,56
schilder,130.04664012885803,False,56
muzikant,129.02212959628716,False,56
groenteboer,122.17316765101738,False,56
bakker,150.72202856892477,False,56
kloosterling,136.01624247577314,False,56
ober,123.90998295755494,False,56
dronkaard,117.11801072772806,False,56
neuroloog,132.56888081055106,False,56
internist,121.15113145132848,False,56
zanger,121.15919114472096,False,56
barman,123.94579291510408,False,56
acrobaat,121.55187958834915,False,58
barman,124.25530132849121,False,58
ober,119.94465093819792,False,58
chirurg,120.1486440519292,False,58
kelner,110.94350134141993,False,58
graficus,132.09673716727386,False,58
kruidenier,132.01619269077048,False,58
dokter,121.84350359553662,False,58
bakker,147.57494614781405,False,58
verkoper,124.07345447477303,False,58
illustrator,136.26926713579851,False,58
clown,132.4844549177477,False,58
goochelaar,120.95446658921082,False,58
neuroloog,134.4794076065726,False,58
procureur,132.38314859152416,False,58
landloper,129.03806765394927,False,58
notaris,123.59113567225452,False,58
dompteur,118.39770695831837,False,58
bedelaar,133.77235130478718,False,58
groenteboer,116.84831215643491,False,58
internist,121.5576109559936,False,58
slager,120.80795102122931,False,58
consument,130.03536370489007,False,58
serveerster,118.86274272932775,False,58
installateur,130.65076432205873,False,60
ober,122.28816511768584,False,60
schilder,130.3656152471675,False,60
monteur,128.93381664162882,False,60
slager,124.91776124795194,False,60
elektricien,116.27556223235297,False,60
notaris,125.09928707543064,False,60
bakker,147.42221750167877,False,60
kapitein,129.9578895165571,False,60
denker,138.08301873620437,False,60
groenteboer,123.63941247639609,False,60
kolonel,141.1273376530153,False,60
procureur,130.20013222532512,False,60
raadsman,128.14296526158697,False,60
kruidenier,131.52920553451577,False,60
admiraal,131.15766156589964,False,60
soldaat,125.95505315109361,False,60
kunstenaar,132.75264352420584,False,60
neuroloog,134.5585263793077,False,60
internist,123.99566803471471,False,60
advocaat,114.81652305685907,False,60
barman,127.97947608613298,False,60
loodgieter,116.62253879312259,False,60
wetenschapper,119.92358700209353,False,60
kruidenier,136.3349496156304,False,62
neuroloog,130.59885376713135,False,62
monnik,116.5615043039911,False,62
dokter,117.77308257205965,False,62
raadsman,132.279246706398,False,62
kapitein,124.40741563353754,False,62
auteur,132.8583882176332,False,62
admiraal,127.96131065141171,False,62
soldaat,124.2818986127034,False,62
slager,129.17705360843252,False,62
elektricien,118.45716510803675,False,62
chirurg,114.4714881187498,False,62
illustrator,128.42427852520768,False,62
procureur,131.38283423043745,False,62
internist,121.64686593960799,False,62
groenteboer,129.57265620998027,False,62
kloosterling,130.89147814186924,False,62
bakker,148.26106018489418,False,62
kluizenaar,121.4536876952634,False,62
journalist,126.49724626108656,False,62
monteur,133.90869495969082,False,62
kunstenaar,131.67435694678085,False,62
missionaris,126.57692889922554,False,62
kolonel,137.9198975048195,False,62
kunstenaar,132.88576455300165,False,64
monnik,119.62908682422871,False,64
kapitein,122.94861452598347,False,64
barman,125.69011909302016,False,64
admiraal,129.37939201769805,False,64
zanger,128.81757700537915,False,64
monteur,129.55419228391278,False,64
procureur,129.2948380603969,False,64
installateur,134.75494208926423,False,64
chirurg,115.1344538226482,False,64
kluizenaar,119.3360970311171,False,64
serveerster,120.68235591997085,False,64
kloosterling,132.25845264210668,False,64
loodgieter,116.50692659942875,False,64
soldaat,121.0991532892004,False,64
artiest,142.00051798598662,False,64
kelner,113.68455940143505,False,64
graficus,131.05652138876027,False,64
missionaris,129.63689100984828,False,64
raadsman,130.59057586366256,False,64
ober,123.62274079802083,False,64
dokter,118.74430177418392,False,64
kolonel,139.77216665314117,False,64
elektricien,117.28935530551287,False,64
groenteboer,125.08742445507872,False,66
artiest,138.69391133069144,False,66
soldaat,124.97617205834273,False,66
chirurg,118.11918646938584,False,66
serveerster,121.15546629239651,False,66
admiraal,131.6613408678944,False,66
