Lists,Fan2,Fan4,Fan2greater,Droprate,Training,Mistakes_Epochs_0,Mistakes_Epochs_65
2,0.909769878764708,1.0411518819584291,False,0,False,24.0,0
4,1.3914301537086657,1.2820349446296784,True,0,False,23.666666666666668,0
6,1.162374681835134,1.429414570295944,False,0,False,23.0,0
8,1.4992186573443405,1.7683401011971227,False,0,False,23.333333333333332,0
10,1.50302795914785,1.303486058220028,True,0,False,21.666666666666668,0
12,1.2605278411679062,0.8983524063401015,True,0,False,23.333333333333332,0
14,1.8181234887289595,1.4780255665180675,True,0,False,22.666666666666668,0
16,1.1803678004490923,1.841147679295462,False,0,False,23.0,0
18,1.4138627887812845,1.6169819019689005,False,0,False,23.333333333333332,0
20,1.349669864753643,1.4115706213859311,False,0,False,22.666666666666668,0
22,0.817850243652621,1.739365900908668,False,0,False,23.333333333333332,0
24,1.6594395265402984,1.5286950236606192,True,0,False,23.666666666666668,0
26,1.2780962906576785,1.2254357824987512,True,0,False,24.0,0
28,0.5967859722472819,1.3475140434488746,False,0,False,23.0,0
30,0.5753499664165171,1.503781332462942,False,0,False,22.333333333333332,0
32,1.4088831046084653,1.436150150105118,False,0,False,24.0,0
34,0.7699452030581824,1.6078371994306735,False,0,False,23.0,0
36,1.61376677830245,0.9203303365146212,True,0,False,23.666666666666668,0
38,1.4594090180891346,1.1090002376229904,True,0,False,23.0,0
40,0.48571922975754656,1.4189708371445628,False,0,False,23.0,0
42,1.3281397978263687,1.477506033497313,False,0,False,22.666666666666668,0
44,0.7286898339742265,1.264341310329496,False,0,False,23.333333333333332,0
46,1.7241001523830088,1.2184069630488845,True,0,False,24.0,0
48,2.3315770508520397,1.35644174192884,True,0,False,22.0,0
50,1.5257639809310528,1.3512203989504616,True,0,False,22.666666666666668,0
52,1.4019049539961013,1.592130434275676,False,0,False,23.333333333333332,0
54,0.9757391935013325,1.4218006234958238,False,0,False,22.333333333333332,0
56,1.3665497362412604,1.1922439312361273,True,0,False,23.0,0
58,1.6164023243310641,1.319612730452862,True,0,False,22.666666666666668,0
60,1.871423230082799,1.5167575237605813,True,0,False,22.333333333333332,0
62,1.8118922502843133,1.39909014513568,True,0,False,23.0,0
64,1.9210304366844486,1.5709810609146113,True,0,False,23.333333333333332,0
66,1.7589051030840817,1.9159613673529368,False,0,False,21.333333333333332,0
68,1.4077178324061226,1.1960221796405903,True,0,False,23.0,0
70,1.3789637224237214,1.2206227486441623,True,0,False,23.0,0
72,0.5793363793862454,0.8459483481742532,False,0,False,23.333333333333332,0
74,1.5211329358118366,1.6422027109300188,False,0,False,23.333333333333332,0
76,1.4605423318021091,1.6317901037432345,False,0,False,21.666666666666668,0
78,1.1615991974669289,1.1631825945449463,False,0,False,24.0,0
80,1.6957679825944296,1.2891656302025012,True,0,False,23.0,0
82,0.757416853567967,1.462200044327642,False,0,False,23.333333333333332,0
84,1.1485368094516388,1.78142867761516,False,0,False,23.666666666666668,0
86,1.0108378030158671,1.3766299571951321,False,0,False,23.333333333333332,0
88,1.1416945427610319,1.7333417127018265,False,0,False,23.0,0
90,0.9280323305121404,1.7373339077877592,False,0,False,23.333333333333332,0
92,1.6625834433781694,0.9427498834006579,True,0,False,24.0,0
94,0.8556490512984586,1.956586740720157,False,0,False,21.333333333333332,0
96,1.8060808827899488,1.3418658518574602,True,0,False,23.666666666666668,0
98,1.5786755461044701,1.7210932273721102,False,0,False,22.333333333333332,0
100,0.9539134179972203,1.432687721878051,False,0,False,22.666666666666668,0
mean,1.311284351099043,1.4195786576144487,False,0,False,23.033333333333335,0
std,0.4043993125467117,0.25786815982168204,True,0,False,0.6641619615057092,0
2,2.794279775003353,2.839614524858454,False,0.0,True,0,0.0
4,3.15278643467005,2.6586582092988085,True,0.0,True,0,0.0
6,2.966030607352415,2.7613293516170945,True,0.0,True,0,0.0
8,2.8366546640592407,2.8988044133829662,False,0.0,True,0,0.3333333333333333
10,2.845492106904347,2.7793310188797706,True,0.0,True,0,0.0
12,2.980953000217437,2.787096705019235,True,0.0,True,0,0.0
14,2.9636331644949907,2.789615432773788,True,0.0,True,0,0.0
16,3.1553619401949238,2.7769637788134407,True,0.0,True,0,0.0
18,2.7888543503778767,2.8207995969601067,False,0.0,True,0,0.0
20,2.9791551353829693,2.802479852032919,True,0.0,True,0,0.0
22,3.0372408278085383,2.733447272682944,True,0.0,True,0,0.0
24,2.957630986700216,2.7614967682922145,True,0.0,True,0,0.3333333333333333
26,2.739418027033169,2.869395926947156,False,0.0,True,0,0.0
28,3.10138255579249,2.6894452333249244,True,0.0,True,0,0.0
30,2.783954893280823,2.7719184393482994,True,0.0,True,0,0.0
32,2.692776186744133,2.87504743742298,False,0.0,True,0,0.0
34,3.066862384209791,2.69922097807602,True,0.0,True,0,0.0
36,2.8088049153285812,2.8397482239750618,False,0.0,True,0,0.0
38,2.8260953398841213,2.833292843402021,False,0.0,True,0,0.3333333333333333
40,2.9179543800450953,2.801883987193067,True,0.0,True,0,0.0
42,3.0301324151255282,2.759115056176741,True,0.0,True,0,0.0
44,2.972007638816793,2.713543644982668,True,0.0,True,0,0.3333333333333333
46,3.0748150929607543,2.6855461051900447,True,0.0,True,0,0.3333333333333333
48,3.043391078442096,2.7020317273013386,True,0.0,True,0,0.0
50,2.990695357054233,2.8231113407559785,True,0.0,True,0,0.0
52,2.9905159892934154,2.719311584760506,True,0.0,True,0,0.0
54,2.8569246229825014,2.693875189291695,True,0.0,True,0,0.0
56,2.697561832497278,2.8632866137770407,False,0.0,True,0,0.3333333333333333
58,2.9344226491746896,2.7081866255449842,True,0.0,True,0,0.0
60,2.951546715924898,2.7863021670329164,True,0.0,True,0,0.0
62,3.121031542350609,2.772622319290796,True,0.0,True,0,0.0
64,2.849333184192339,2.8739906248745912,False,0.0,True,0,0.0
66,2.8621703495380872,2.8507029833691906,True,0.0,True,0,0.0
68,2.7834864852128023,2.828905837341904,False,0.0,True,0,0.0
70,2.8363627639708513,2.7521592264173025,True,0.0,True,0,0.0
72,2.937652025458119,2.7949764190351063,True,0.0,True,0,0.3333333333333333
74,2.9222829401292,2.8106862862703794,True,0.0,True,0,0.0
76,2.99289500189797,2.7431010579696222,True,0.0,True,0,0.3333333333333333
78,2.79045649094359,2.8571457202034782,False,0.0,True,0,0.0
80,2.9540427939144367,2.8301720749385746,True,0.0,True,0,0.3333333333333333
82,2.8946072692471336,2.8228856626696976,True,0.0,True,0,0.0
84,2.991101869423945,2.776685426674544,True,0.0,True,0,0.0
86,2.8785106214183163,2.8183033867227625,True,0.0,True,0,0.0
88,2.921332266090642,2.7500386886925425,True,0.0,True,0,1.0
90,3.081930757542212,2.710754307960231,True,0.0,True,0,0.0
92,2.8338613246676916,2.745036428525805,True,0.0,True,0,0.0
94,3.035263447443405,2.7178317951458286,True,0.0,True,0,0.0
96,2.9996931239761504,2.7276388613099116,True,0.0,True,0,0.3333333333333333
98,2.9851428068973216,2.8111283732997965,True,0.0,True,0,0.3333333333333333
100,3.0504245829877847,2.7549581140078696,True,0.0,True,0,0.0
mean,2.933178334301187,2.7798724728767024,True,0.0,True,0,0.09333333333333332
std,0.11399768356453265,0.057915252887213726,True,0.0,True,0,0.18903262505010435
